entry1,entry2,class
464,511,1
464,390,1
464,305,1
549,439,1
549,265,1
464,499,1
153,243,1
239,47,1
464,80,1
464,668,1
528,401,1
306,164,1
528,607,1
444,761,1
57,611,1
57,7,1
57,270,1
57,489,1
464,666,1
92,608,1
444,91,1
444,750,1
444,237,1
464,274,1
464,502,1
444,671,1
464,367,1
330,781,1
306,133,1
239,61,1
306,394,1
330,243,1
306,728,1
57,423,1
239,590,1
57,69,1
306,297,1
306,296,1
92,301,1
92,511,1
239,613,1
57,194,1
464,674,1
464,225,1
239,118,1
528,621,1
444,5,1
464,485,1
464,256,1
330,623,1
239,133,1
330,486,1
444,153,1
239,52,1
92,434,1
765,7,1
464,356,1
549,290,1
464,162,1
444,666,1
464,501,1
444,809,1
464,517,1
444,274,1
444,157,1
306,312,1
306,774,1
306,782,1
57,98,1
549,7,1
549,611,1
57,530,1
444,725,1
57,429,1
549,695,1
153,518,1
330,423,1
330,582,1
239,668,1
57,499,1
92,503,1
464,242,1
528,537,1
528,112,1
528,54,1
748,145,1
306,499,1
528,794,1
153,782,1
153,312,1
153,774,1
153,144,1
549,16,1
239,270,1
330,144,1
464,61,1
528,606,1
549,417,1
549,356,1
549,61,1
92,118,1
330,275,1
306,582,1
528,454,1
330,624,1
549,440,1
507,343,1
306,54,1
153,511,1
306,537,1
153,539,1
306,794,1
528,429,1
153,462,1
239,724,1
330,522,1
528,657,1
528,222,1
528,498,1
464,725,1
153,191,1
549,143,1
549,296,1
528,781,1
464,437,1
549,133,1
549,728,1
330,239,1
57,227,1
464,774,1
57,260,1
153,476,1
239,163,1
330,439,1
549,649,1
306,429,1
92,524,1
239,529,1
330,518,1
330,52,1
182,793,2
823,793,2
823,582,2
286,478,2
286,289,2
753,814,2
286,350,2
10,350,2
10,639,2
182,426,2
518,478,2
823,299,2
10,230,2
182,577,2
200,289,2
286,399,2
753,793,2
10,109,2
182,478,2
286,577,2
518,230,2
823,686,2
10,289,2
182,443,2
518,824,2
67,577,2
753,686,2
67,350,2
286,230,2
286,299,2
753,299,2
182,814,2
286,814,2
518,299,2
67,824,2
518,425,2
518,582,2
286,824,2
182,238,2
10,824,2
200,350,2
518,686,2
182,289,2
823,814,2
182,686,2
10,399,2
10,291,2
518,109,2
10,686,2
200,109,2
182,357,2
286,582,2
182,299,2
753,325,2
286,639,2
753,289,2
182,235,2
182,824,2
823,577,2
182,639,2
823,291,2
10,582,2
753,230,2
518,235,2
753,109,2
10,793,2
823,230,2
518,639,2
753,399,2
823,639,2
823,824,2
200,639,2
182,399,2
286,325,2
67,325,2
518,357,2
67,639,2
286,793,2
518,577,2
182,230,2
518,289,2
823,289,2
286,109,2
10,577,2
67,109,2
182,425,2
518,793,2
182,350,2
182,109,2
753,478,2
182,291,2
10,299,2
823,399,2
200,793,2
10,478,2
10,814,2
10,325,2
67,793,2
518,814,2
753,639,2
823,325,2
182,28,2
67,289,2
182,582,2
518,399,2
286,686,2
823,109,2
589,230,2
518,350,2
67,686,2
753,350,2
753,824,2
753,582,2
823,350,2
753,577,2
518,325,2
823,478,2
182,65,2
182,325,2
194,162,3
194,260,3
488,201,3
194,93,3
194,174,3
194,232,3
194,568,3
465,766,3
194,601,3
194,493,3
488,144,3
445,308,3
194,458,3
194,424,3
601,568,3
601,690,3
233,308,3
194,643,3
194,681,3
194,16,3
821,610,3
601,713,3
601,233,3
601,201,3
308,496,3
481,496,3
601,232,3
601,481,3
233,481,3
194,290,3
194,386,3
140,766,3
488,134,3
194,788,3
488,233,3
488,632,3
16,132,3
194,764,3
445,201,3
488,308,3
16,465,3
601,290,3
488,764,3
194,567,3
601,699,3
194,648,3
601,743,3
233,496,3
194,304,3
194,250,3
194,36,3
194,348,3
194,479,3
513,75,3
194,343,3
194,738,3
194,546,3
481,699,3
601,788,3
601,308,3
233,793,3
194,156,3
194,509,3
194,140,3
488,496,3
601,243,3
194,805,3
194,484,3
194,84,3
194,163,3
648,75,3
194,496,3
194,253,3
194,37,3
194,330,3
479,610,3
488,259,3
488,615,3
601,513,3
601,144,3
601,688,3
194,584,3
194,751,3
194,442,3
194,452,3
601,384,3
194,365,3
308,481,3
233,766,3
194,770,3
194,131,3
601,496,3
194,593,3
601,648,3
194,552,3
194,132,3
233,699,3
194,268,3
194,438,3
194,64,3
16,233,3
194,135,3
481,766,3
601,723,3
601,793,3
601,445,3
194,483,3
194,63,3
488,690,3
194,337,3
488,743,3
194,690,3
194,595,3
16,496,3
194,191,3
16,308,3
308,766,3
601,821,3
496,766,3
194,558,3
194,440,3
194,417,3
194,743,3
194,31,3
488,636,3
194,55,3
16,699,3
140,75,3
488,751,3
488,452,3
488,794,3
194,311,3
194,676,3
648,610,3
194,660,3
601,16,3
194,259,3
793,766,3
194,465,3
194,792,3
488,417,3
194,615,3
194,732,3
194,7,3
194,548,3
194,644,3
194,117,3
601,390,3
194,799,3
601,676,3
601,311,3
308,61,3
194,609,3
601,465,3
194,693,3
194,266,3
194,488,3
308,201,3
488,799,3
194,86,3
194,810,3
16,688,3
488,465,3
601,766,3
194,688,3
488,311,3
488,676,3
601,488,3
194,446,3
201,766,3
194,209,3
194,630,3
194,819,3
194,821,3
194,274,3
479,75,3
233,201,3
194,418,3
194,257,3
194,317,3
194,168,3
194,646,3
194,636,3
488,386,3
445,233,3
194,134,3
488,16,3
601,479,3
465,496,3
488,61,3
194,397,3
132,766,3
194,283,3
16,61,3
601,693,3
821,75,3
194,549,3
194,294,3
194,271,3
488,84,3
488,290,3
194,766,3
488,693,3
194,126,3
488,568,3
601,84,3
445,699,3
513,610,3
194,318,3
194,801,3
194,673,3
194,722,3
601,134,3
699,766,3
194,413,3
194,214,3
601,799,3
16,793,3
16,445,3
194,482,3
194,506,3
601,636,3
601,140,3
488,593,3
194,578,3
194,703,3
194,544,3
601,615,3
194,793,3
194,373,3
194,445,3
601,132,3
194,698,3
194,719,3
194,598,3
601,794,3
488,384,3
601,632,3
601,751,3
601,452,3
194,333,3
194,623,3
194,513,3
601,593,3
61,766,3
488,699,3
194,728,3
140,610,3
194,749,3
194,352,3
194,61,3
194,246,3
465,308,3
465,699,3
194,490,3
194,390,3
465,201,3
194,632,3
194,112,3
194,794,3
308,793,3
688,766,3
194,243,3
488,793,3
194,723,3
488,723,3
601,417,3
194,186,3
194,744,3
194,454,3
194,433,3
194,308,3
194,699,3
194,292,3
194,797,3
194,691,3
194,233,3
445,496,3
488,766,3
194,201,3
194,384,3
194,185,3
488,390,3
465,233,3
488,648,3
601,764,3
601,259,3
194,242,3
488,513,3
194,725,3
194,624,3
194,53,3
445,766,3
465,445,3
465,793,3
194,8,3
194,144,3
488,788,3
308,699,3
601,386,3
488,243,3
194,180,3
194,713,3
488,445,3
488,713,3
601,61,3
302,279,4
495,781,4
495,97,4
495,468,4
495,628,4
495,757,4
495,105,4
495,269,4
495,113,4
495,423,4
495,263,4
495,29,4
495,740,4
137,554,5
137,483,5
137,772,5
24,220,5
137,272,5
137,26,5
137,220,5
137,774,5
137,6,5
137,353,5
137,151,5
137,73,5
137,480,5
137,401,5
137,589,5
137,454,5
137,430,5
137,763,5
137,484,5
137,663,5
137,241,5
137,578,5
137,358,5
137,144,5
137,334,5
137,811,5
137,579,5
137,49,5
137,201,5
137,83,5
709,220,5
137,730,5
137,28,5
137,754,5
137,829,5
137,298,5
137,288,5
137,61,5
137,312,5
137,426,5
137,695,5
822,220,5
137,193,5
137,191,5
137,770,5
137,184,5
137,489,5
137,341,5
137,700,5
137,69,5
137,547,5
137,650,5
137,738,5
137,343,5
137,477,5
137,146,5
353,220,5
137,507,5
137,57,5
100,220,5
137,301,5
137,124,5
137,92,5
137,735,5
137,79,5
137,13,5
137,359,5
45,220,5
137,664,5
137,260,5
137,590,5
137,558,5
137,362,5
137,62,5
137,809,5
137,786,5
137,171,5
137,661,5
137,126,5
137,316,5
137,831,5
137,585,5
137,85,5
137,225,5
137,408,5
137,50,5
137,106,5
137,310,5
137,52,5
137,604,5
137,189,5
137,434,5
137,652,5
137,101,5
137,18,5
137,357,5
137,511,5
137,254,5
137,526,5
137,752,5
137,696,5
137,53,5
137,471,5
137,91,5
137,276,5
137,522,5
137,404,5
137,499,5
137,776,5
137,621,5
137,192,5
382,45,6
816,45,6
394,821,6
402,513,6
382,353,6
780,463,6
780,36,6
780,403,6
482,45,6
718,353,6
718,402,6
780,338,6
780,413,6
598,35,6
463,36,6
598,55,6
816,822,6
36,709,6
598,807,6
718,709,6
718,318,6
482,55,6
644,199,6
36,209,6
36,501,6
623,209,6
482,807,6
338,513,6
607,722,6
403,353,6
623,67,6
455,513,6
728,209,6
607,816,6
36,328,6
394,186,6
16,34,6
16,732,6
338,82,6
728,36,6
482,199,6
16,266,6
644,100,6
598,479,6
403,35,6
780,807,6
403,55,6
598,694,6
598,712,6
780,55,6
403,807,6
816,353,6
482,9,6
482,812,6
463,807,6
644,607,6
644,498,6
623,709,6
455,442,6
553,822,6
598,382,6
598,8,6
598,170,6
553,45,6
138,822,6
780,45,6
382,100,6
36,266,6
644,709,6
138,229,6
394,413,6
644,318,6
463,644,6
718,648,6
816,821,6
482,694,6
644,250,6
394,9,6
402,35,6
623,140,6
598,792,6
607,131,6
394,694,6
598,34,6
598,732,6
728,100,6
728,82,6
623,238,6
728,16,6
338,318,6
482,403,6
36,821,6
816,732,6
338,821,6
728,648,6
394,318,6
338,209,6
482,413,6
394,709,6
36,140,6
816,229,6
382,82,6
394,250,6
598,816,6
780,442,6
394,607,6
394,402,6
623,767,6
553,353,6
780,353,6
394,353,6
644,353,6
598,266,6
402,209,6
402,822,6
138,722,6
138,318,6
463,442,6
644,648,6
403,413,6
463,709,6
36,792,6
394,598,6
36,816,6
36,67,6
607,100,6
36,553,6
607,513,6
816,8,6
16,35,6
16,822,6
644,8,6
728,482,6
623,131,6
607,45,6
553,709,6
623,250,6
16,229,6
623,516,6
607,140,6
644,821,6
338,732,6
36,516,6
623,607,6
623,402,6
728,442,6
728,138,6
623,328,6
728,709,6
394,513,6
623,353,6
623,200,6
482,598,6
403,45,6
402,792,6
728,353,6
394,142,6
623,318,6
382,209,6
553,35,6
780,100,6
598,209,6
482,309,6
402,8,6
553,131,6
455,413,6
338,266,6
598,821,6
36,100,6
16,24,6
553,229,6
780,82,6
780,140,6
780,16,6
138,732,6
463,648,6
403,598,6
553,24,6
482,138,6
482,736,6
463,100,6
403,140,6
403,8,6
138,513,6
36,597,6
482,712,6
482,821,6
728,736,6
598,250,6
623,199,6
598,463,6
623,45,6
553,648,6
403,816,6
623,55,6
463,479,6
16,442,6
36,16,6
607,24,6
36,82,6
623,807,6
403,513,6
623,9,6
623,812,6
728,807,6
36,199,6
553,442,6
403,402,6
402,266,6
394,309,6
36,238,6
394,11,6
36,8,6
598,186,6
718,821,6
394,138,6
338,8,6
644,16,6
644,82,6
482,24,6
482,725,6
780,553,6
138,498,6
623,553,6
644,186,6
598,648,6
338,479,6
138,709,6
718,209,6
780,209,6
816,498,6
36,131,6
482,816,6
138,479,6
728,597,6
394,238,6
455,55,6
482,732,6
403,792,6
623,403,6
455,266,6
482,100,6
623,722,6
338,822,6
623,694,6
403,722,6
403,318,6
598,318,6
598,722,6
623,413,6
728,403,6
607,822,6
607,35,6
482,644,6
728,309,6
382,138,6
598,413,6
36,498,6
816,648,6
728,200,6
338,35,6
394,725,6
623,779,6
394,767,6
394,812,6
816,34,6
644,812,6
36,200,6
816,792,6
36,413,6
553,100,6
482,648,6
394,822,6
394,300,6
644,792,6
718,822,6
482,792,6
718,732,6
780,728,6
463,82,6
780,394,6
463,16,6
455,821,6
644,209,6
553,513,6
598,709,6
138,648,6
780,266,6
36,45,6
138,24,6
598,607,6
598,498,6
598,402,6
402,334,6
482,170,6
644,553,6
644,67,6
598,353,6
338,131,6
816,479,6
623,598,6
482,442,6
607,36,6
36,767,6
728,45,6
338,442,6
598,142,6
598,718,6
382,822,6
403,24,6
16,131,6
394,779,6
482,479,6
403,131,6
553,413,6
623,644,6
338,138,6
394,501,6
394,328,6
16,413,6
482,709,6
402,140,6
402,597,6
598,513,6
394,648,6
382,318,6
780,138,6
403,607,6
718,479,6
463,821,6
644,732,6
718,82,6
482,513,6
482,623,6
728,238,6
644,266,6
553,821,6
463,138,6
463,318,6
138,821,6
463,722,6
718,442,6
36,250,6
644,822,6
644,300,6
780,482,6
728,55,6
138,34,6
463,353,6
394,199,6
403,479,6
403,463,6
138,8,6
644,479,6
16,100,6
36,318,6
36,138,6
623,821,6
36,722,6
36,736,6
728,712,6
728,516,6
607,8,6
16,597,6
728,328,6
36,353,6
623,138,6
623,736,6
402,353,6
394,45,6
728,792,6
623,712,6
402,318,6
728,722,6
402,722,6
728,318,6
394,100,6
402,131,6
394,82,6
455,479,6
780,822,6
816,709,6
598,67,6
598,553,6
780,229,6
403,822,6
644,170,6
598,11,6
644,442,6
598,238,6
598,338,6
463,822,6
644,402,6
644,11,6
36,55,6
394,516,6
482,11,6
598,309,6
382,816,6
644,131,6
607,553,6
598,334,6
482,463,6
598,767,6
728,199,6
36,807,6
607,821,6
623,24,6
455,131,6
623,725,6
728,816,6
403,266,6
623,648,6
607,479,6
403,732,6
403,34,6
623,816,6
607,442,6
644,501,6
455,209,6
482,724,6
623,732,6
382,513,6
623,100,6
598,24,6
598,725,6
402,45,6
403,382,6
598,812,6
780,722,6
780,318,6
816,55,6
598,229,6
482,186,6
36,402,6
718,138,6
598,822,6
644,725,6
598,300,6
644,24,6
644,142,6
553,209,6
598,9,6
482,229,6
338,413,6
402,55,6
382,479,6
36,694,6
482,822,6
138,413,6
482,300,6
16,8,6
463,402,6
463,607,6
482,35,6
607,82,6
644,597,6
607,16,6
382,402,6
623,479,6
644,722,6
382,709,6
728,131,6
36,712,6
623,170,6
598,328,6
403,209,6
338,100,6
728,413,6
16,45,6
36,170,6
403,229,6
16,55,6
607,353,6
728,463,6
338,816,6
728,250,6
394,597,6
623,442,6
553,732,6
816,722,6
816,318,6
402,413,6
644,736,6
644,138,6
598,501,6
455,8,6
780,732,6
36,9,6
36,812,6
598,516,6
598,779,6
553,266,6
482,501,6
718,513,6
780,513,6
780,623,6
455,318,6
718,100,6
455,722,6
463,45,6
728,8,6
482,36,6
553,55,6
138,55,6
463,513,6
138,45,6
36,725,6
36,24,6
718,45,6
403,644,6
816,413,6
728,140,6
607,382,6
482,131,6
623,513,6
382,648,6
607,402,6
16,353,6
728,598,6
644,140,6
728,623,6
728,513,6
553,479,6
816,209,6
598,16,6
403,82,6
598,82,6
598,199,6
394,131,6
382,442,6
382,732,6
16,709,6
780,402,6
644,516,6
816,266,6
482,8,6
394,736,6
728,767,6
780,709,6
394,442,6
598,45,6
780,479,6
728,186,6
482,266,6
394,200,6
138,792,6
455,140,6
644,513,6
36,779,6
138,353,6
718,413,6
463,131,6
138,442,6
607,648,6
644,816,6
644,45,6
598,100,6
607,34,6
138,131,6
607,732,6
482,142,6
644,413,6
482,82,6
482,16,6
728,553,6
728,67,6
402,821,6
816,140,6
728,498,6
728,402,6
382,821,6
728,607,6
338,45,6
623,11,6
338,55,6
728,170,6
36,442,6
394,55,6
403,138,6
728,11,6
394,807,6
780,648,6
482,328,6
623,463,6
780,644,6
482,209,6
780,816,6
644,36,6
463,816,6
482,67,6
482,553,6
780,24,6
598,644,6
598,36,6
394,403,6
607,709,6
644,712,6
644,694,6
463,24,6
644,779,6
138,140,6
36,513,6
394,479,6
138,100,6
138,266,6
16,498,6
36,732,6
36,34,6
403,100,6
728,142,6
623,309,6
607,318,6
728,24,6
728,725,6
338,792,6
338,353,6
36,35,6
728,812,6
728,9,6
598,354,6
607,413,6
402,100,6
623,822,6
598,140,6
623,300,6
553,8,6
816,24,6
728,300,6
728,822,6
36,479,6
728,644,6
402,732,6
402,34,6
338,709,6
403,36,6
553,318,6
816,597,6
394,8,6
394,170,6
598,597,6
402,24,6
816,100,6
780,792,6
780,821,6
553,792,6
402,648,6
394,792,6
780,8,6
394,712,6
382,413,6
138,334,6
553,34,6
455,822,6
728,694,6
644,807,6
463,140,6
644,55,6
463,209,6
644,9,6
644,767,6
607,55,6
816,35,6
138,209,6
16,318,6
36,11,6
482,767,6
728,479,6
718,816,6
338,807,6
623,501,6
623,8,6
728,779,6
455,648,6
394,266,6
598,442,6
403,442,6
623,36,6
728,501,6
728,821,6
482,140,6
403,648,6
482,779,6
402,442,6
403,338,6
598,200,6
338,648,6
394,732,6
482,238,6
623,792,6
816,131,6
463,8,6
463,553,6
598,131,6
816,334,6
138,597,6
598,736,6
644,328,6
598,138,6
402,498,6
718,55,6
402,709,6
482,250,6
394,816,6
402,229,6
780,598,6
816,442,6
402,479,6
644,309,6
36,648,6
463,266,6
482,607,6
482,402,6
36,186,6
644,200,6
482,516,6
482,200,6
403,821,6
36,229,6
463,55,6
623,266,6
607,209,6
36,822,6
36,300,6
482,318,6
482,722,6
16,792,6
482,34,6
338,607,6
338,402,6
728,266,6
607,138,6
482,353,6
394,209,6
382,55,6
644,238,6
463,413,6
728,732,6
138,35,6
36,309,6
623,82,6
36,142,6
623,16,6
816,513,6
403,709,6
16,209,6
623,142,6
439,571,7
439,462,7
439,65,7
651,136,7
443,767,7
439,232,7
439,181,7
439,533,7
439,657,7
439,210,7
439,80,7
439,314,7
570,647,7
443,560,7
439,779,7
651,449,7
651,170,7
651,28,7
651,128,7
439,75,7
570,431,7
443,324,7
570,328,7
443,431,7
443,67,7
443,130,7
651,378,7
443,313,7
443,11,7
651,653,7
443,1,7
439,375,7
439,238,7
570,736,7
439,28,7
570,9,7
439,767,7
570,767,7
443,212,7
651,11,7
651,181,7
439,736,7
651,462,7
570,130,7
570,5,7
651,592,7
651,75,7
443,291,7
651,694,7
443,524,7
439,449,7
651,309,7
439,763,7
570,240,7
439,236,7
570,763,7
443,647,7
570,557,7
443,136,7
443,653,7
651,428,7
443,491,7
443,627,7
570,212,7
443,784,7
651,524,7
651,291,7
443,557,7
439,426,7
439,328,7
443,791,7
570,525,7
439,240,7
439,694,7
439,592,7
570,631,7
570,638,7
439,802,7
439,443,7
651,426,7
443,142,7
651,328,7
651,638,7
651,631,7
651,232,7
651,516,7
651,5,7
439,516,7
439,130,7
651,130,7
439,5,7
439,291,7
570,426,7
443,199,7
439,524,7
443,122,7
570,534,7
443,470,7
439,428,7
443,753,7
443,200,7
570,560,7
443,286,7
570,516,7
570,232,7
439,378,7
439,212,7
570,491,7
443,555,7
570,309,7
443,305,7
443,240,7
443,309,7
443,9,7
439,309,7
651,9,7
443,474,7
443,638,7
443,59,7
443,631,7
439,784,7
439,199,7
651,736,7
651,122,7
439,647,7
439,560,7
651,199,7
651,376,7
651,65,7
439,11,7
439,1,7
570,181,7
651,313,7
651,142,7
443,677,7
439,491,7
439,627,7
443,270,7
439,324,7
443,238,7
439,431,7
570,238,7
570,28,7
443,534,7
439,170,7
570,784,7
443,128,7
651,557,7
651,240,7
443,376,7
570,470,7
651,80,7
651,314,7
439,122,7
651,647,7
439,136,7
439,653,7
570,571,7
443,375,7
443,533,7
651,802,7
651,763,7
651,525,7
439,555,7
439,791,7
439,305,7
443,75,7
439,557,7
651,533,7
651,212,7
443,462,7
443,657,7
570,75,7
443,5,7
651,375,7
570,375,7
570,657,7
651,270,7
651,534,7
443,779,7
570,11,7
443,145,7
651,779,7
570,128,7
651,431,7
439,142,7
439,313,7
651,627,7
651,491,7
439,270,7
439,534,7
518,823,7
518,10,7
443,449,7
439,9,7
570,210,7
570,305,7
443,28,7
439,470,7
651,657,7
443,181,7
439,474,7
439,638,7
439,59,7
439,631,7
570,791,7
651,560,7
443,736,7
570,136,7
570,270,7
570,802,7
570,474,7
651,474,7
651,59,7
570,443,7
651,236,7
651,443,7
443,763,7
570,694,7
651,324,7
570,779,7
439,145,7
443,80,7
443,314,7
651,555,7
651,791,7
651,305,7
443,694,7
443,592,7
439,128,7
651,145,7
651,470,7
651,1,7
443,232,7
443,516,7
570,324,7
439,376,7
570,199,7
443,426,7
443,170,7
443,328,7
570,122,7
570,65,7
570,314,7
651,571,7
651,238,7
570,145,7
570,142,7
570,313,7
651,210,7
439,525,7
443,378,7
443,802,7
443,525,7
570,376,7
651,784,7
443,236,7
443,65,7
570,291,7
651,767,7
443,428,7
487,445,8
691,31,8
334,7,8
225,351,8
351,31,8
0,445,8
570,31,8
481,7,8
460,7,8
157,31,8
0,31,8
35,445,8
198,31,8
464,678,8
157,7,8
497,31,8
198,445,8
522,7,8
334,31,8
498,7,8
809,31,8
25,0,8
731,445,8
460,445,8
537,351,8
231,445,8
48,31,8
617,445,8
461,31,8
278,445,8
597,31,8
180,788,8
631,31,8
153,162,8
48,445,8
231,31,8
559,31,8
215,31,8
185,445,8
98,31,8
415,351,8
75,31,8
559,445,8
81,7,8
559,7,8
239,7,8
162,31,8
724,31,8
506,788,8
483,7,8
673,788,8
354,445,8
749,788,8
575,7,8
803,0,8
198,7,8
239,351,8
606,31,8
460,31,8
578,7,8
770,7,8
11,7,8
549,429,8
617,7,8
47,31,8
353,7,8
811,7,8
782,351,8
464,429,8
524,445,8
382,31,8
229,7,8
239,0,8
89,445,8
549,678,8
481,31,8
330,678,8
794,7,8
297,0,8
239,31,8
278,31,8
803,445,8
297,445,8
731,351,8
49,7,8
754,7,8
147,31,8
25,445,8
95,31,8
353,445,8
732,7,8
481,445,8
259,7,8
485,0,8
524,7,8
34,445,8
356,31,8
304,788,8
584,445,8
610,31,8
663,7,8
229,445,8
811,31,8
461,7,8
487,31,8
731,562,8
185,7,8
225,7,8
707,31,8
498,31,8
162,445,8
155,31,8
35,7,8
681,788,8
354,691,8
523,31,8
643,788,8
56,445,8
809,7,8
391,788,8
194,750,9
194,537,9
194,504,9
194,415,9
194,383,9
194,580,9
194,33,9
194,391,9
194,705,9
194,124,9
194,51,9
601,33,9
194,204,9
194,782,9
173,370,10
76,370,10
249,370,10
450,370,10
111,370,10
501,370,10
487,370,10
77,370,10
244,370,10
307,370,10
32,370,10
707,370,10
252,370,10
154,370,10
47,370,10
48,370,10
724,370,10
460,370,10
619,370,10
540,370,10
710,370,10
636,370,10
344,370,10
206,370,10
198,370,10
736,577,11
11,103,11
11,686,11
309,639,11
170,109,11
736,289,11
170,325,11
309,289,11
694,824,11
516,350,11
238,289,11
736,529,11
736,639,11
