entry1,entry2,class
464,511,3
464,390,3
464,305,3
549,439,3
549,265,3
464,499,3
153,243,3
239,47,3
464,80,3
464,668,3
528,401,3
306,164,3
528,607,3
444,761,3
57,611,3
57,7,3
57,270,3
57,489,3
464,666,3
92,608,3
444,91,3
444,750,3
444,237,3
464,274,3
464,502,3
444,671,3
464,367,3
330,781,3
306,133,3
239,61,3
306,394,3
330,243,3
306,728,3
57,423,3
239,590,3
57,69,3
306,297,3
306,296,3
92,301,3
92,511,3
239,613,3
57,194,3
464,674,3
464,225,3
239,118,3
528,621,3
444,5,3
464,485,3
464,256,3
330,623,3
239,133,3
330,486,3
444,153,3
239,52,3
92,434,3
765,7,3
464,356,3
549,290,3
464,162,3
444,666,3
464,501,3
444,809,3
464,517,3
444,274,3
444,157,3
306,312,3
306,774,3
306,782,3
57,98,3
549,7,3
549,611,3
57,530,3
444,725,3
57,429,3
549,695,3
153,518,3
330,423,3
330,582,3
239,668,3
57,499,3
92,503,3
464,242,3
528,537,3
528,112,3
528,54,3
748,145,3
306,499,3
528,794,3
153,782,3
153,312,3
153,774,3
153,144,3
549,16,3
239,270,3
330,144,3
464,61,3
528,606,3
549,417,3
549,356,3
549,61,3
92,118,3
330,275,3
306,582,3
528,454,3
330,624,3
549,440,3
507,343,3
306,54,3
153,511,3
306,537,3
153,539,3
306,794,3
528,429,3
153,462,3
239,724,3
330,522,3
528,657,3
528,222,3
528,498,3
464,725,3
153,191,3
549,143,3
549,296,3
528,781,3
464,437,3
549,133,3
549,728,3
330,239,3
57,227,3
464,774,3
57,260,3
153,476,3
239,163,3
330,439,3
549,649,3
306,429,3
92,524,3
239,529,3
330,518,3
330,52,3
182,793,4
823,793,4
823,582,4
286,478,4
286,289,4
753,814,4
286,350,4
10,350,4
10,639,4
182,426,4
518,478,4
823,299,4
10,230,4
182,577,4
200,289,4
286,399,4
753,793,4
10,109,4
182,478,4
286,577,4
518,230,4
823,686,4
10,289,4
182,443,4
518,824,4
67,577,4
753,686,4
67,350,4
286,230,4
286,299,4
753,299,4
182,814,4
286,814,4
518,299,4
67,824,4
518,425,4
518,582,4
286,824,4
182,238,4
10,824,4
200,350,4
518,686,4
182,289,4
823,814,4
182,686,4
10,399,4
10,291,4
518,109,4
10,686,4
200,109,4
182,357,4
286,582,4
182,299,4
753,325,4
286,639,4
753,289,4
182,235,4
182,824,4
823,577,4
182,639,4
823,291,4
10,582,4
753,230,4
518,235,4
753,109,4
10,793,4
823,230,4
518,639,4
753,399,4
823,639,4
823,824,4
200,639,4
182,399,4
286,325,4
67,325,4
518,357,4
67,639,4
286,793,4
518,577,4
182,230,4
518,289,4
823,289,4
286,109,4
10,577,4
67,109,4
182,425,4
518,793,4
182,350,4
182,109,4
753,478,4
182,291,4
10,299,4
823,399,4
200,793,4
10,478,4
10,814,4
10,325,4
67,793,4
518,814,4
753,639,4
823,325,4
182,28,4
67,289,4
182,582,4
518,399,4
286,686,4
823,109,4
589,230,4
518,350,4
67,686,4
753,350,4
753,824,4
753,582,4
823,350,4
753,577,4
518,325,4
823,478,4
182,65,4
182,325,4
194,162,5
194,260,5
488,201,5
194,93,5
194,174,5
194,232,5
194,568,5
465,766,5
194,601,5
194,493,5
488,144,5
445,308,5
194,458,5
194,424,5
601,568,5
601,690,5
233,308,5
194,643,5
194,681,5
194,16,5
821,610,5
601,713,5
601,233,5
601,201,5
308,496,5
481,496,5
601,232,5
601,481,5
233,481,5
194,290,5
194,386,5
140,766,5
488,134,5
194,788,5
488,233,5
488,632,5
16,132,5
194,764,5
445,201,5
488,308,5
16,465,5
601,290,5
488,764,5
194,567,5
601,699,5
194,648,5
601,743,5
233,496,5
194,304,5
194,250,5
194,36,5
194,348,5
194,479,5
513,75,5
194,343,5
194,738,5
194,546,5
481,699,5
601,788,5
601,308,5
233,793,5
194,156,5
194,509,5
194,140,5
488,496,5
601,243,5
194,805,5
194,484,5
194,84,5
194,163,5
648,75,5
194,496,5
194,253,5
194,37,5
194,330,5
479,610,5
488,259,5
488,615,5
601,513,5
601,144,5
601,688,5
194,584,5
194,751,5
194,442,5
194,452,5
601,384,5
194,365,5
308,481,5
233,766,5
194,770,5
194,131,5
601,496,5
194,593,5
601,648,5
194,552,5
194,132,5
233,699,5
194,268,5
194,438,5
194,64,5
16,233,5
194,135,5
481,766,5
601,723,5
601,793,5
601,445,5
194,483,5
194,63,5
488,690,5
194,337,5
488,743,5
194,690,5
194,595,5
16,496,5
194,191,5
16,308,5
308,766,5
601,821,5
496,766,5
194,558,5
194,440,5
194,417,5
194,743,5
194,31,5
488,636,5
194,55,5
16,699,5
140,75,5
488,751,5
488,452,5
488,794,5
194,311,5
194,676,5
648,610,5
194,660,5
601,16,5
194,259,5
793,766,5
194,465,5
194,792,5
488,417,5
194,615,5
194,732,5
194,7,5
194,548,5
194,644,5
194,117,5
601,390,5
194,799,5
601,676,5
601,311,5
308,61,5
194,609,5
601,465,5
194,693,5
194,266,5
194,488,5
308,201,5
488,799,5
194,86,5
194,810,5
16,688,5
488,465,5
601,766,5
194,688,5
488,311,5
488,676,5
601,488,5
194,446,5
201,766,5
194,209,5
194,630,5
194,819,5
194,821,5
194,274,5
479,75,5
233,201,5
194,418,5
194,257,5
194,317,5
194,168,5
194,646,5
194,636,5
488,386,5
445,233,5
194,134,5
488,16,5
601,479,5
465,496,5
488,61,5
194,397,5
132,766,5
194,283,5
16,61,5
601,693,5
821,75,5
194,549,5
194,294,5
194,271,5
488,84,5
488,290,5
194,766,5
488,693,5
194,126,5
488,568,5
601,84,5
445,699,5
513,610,5
194,318,5
194,801,5
194,673,5
194,722,5
601,134,5
699,766,5
194,413,5
194,214,5
601,799,5
16,793,5
16,445,5
194,482,5
194,506,5
601,636,5
601,140,5
488,593,5
194,578,5
194,703,5
194,544,5
601,615,5
194,793,5
194,373,5
194,445,5
601,132,5
194,698,5
194,719,5
194,598,5
601,794,5
488,384,5
601,632,5
601,751,5
601,452,5
194,333,5
194,623,5
194,513,5
601,593,5
61,766,5
488,699,5
194,728,5
140,610,5
194,749,5
194,352,5
194,61,5
194,246,5
465,308,5
465,699,5
194,490,5
194,390,5
465,201,5
194,632,5
194,112,5
194,794,5
308,793,5
688,766,5
194,243,5
488,793,5
194,723,5
488,723,5
601,417,5
194,186,5
194,744,5
194,454,5
194,433,5
194,308,5
194,699,5
194,292,5
194,797,5
194,691,5
194,233,5
445,496,5
488,766,5
194,201,5
194,384,5
194,185,5
488,390,5
465,233,5
488,648,5
601,764,5
601,259,5
194,242,5
488,513,5
194,725,5
194,624,5
194,53,5
445,766,5
465,445,5
465,793,5
194,8,5
194,144,5
488,788,5
308,699,5
601,386,5
488,243,5
194,180,5
194,713,5
488,445,5
488,713,5
601,61,5
302,279,6
495,781,6
495,97,6
495,468,6
495,628,6
495,757,6
495,105,6
495,269,6
495,113,6
495,423,6
495,263,6
495,29,6
495,740,6
137,554,7
137,483,7
137,772,7
24,220,7
137,272,7
137,26,7
137,220,7
137,774,7
137,6,7
137,353,7
137,151,7
137,73,7
137,480,7
137,401,7
137,589,7
137,454,7
137,430,7
137,763,7
137,484,7
137,663,7
137,241,7
137,578,7
137,358,7
137,144,7
137,334,7
137,811,7
137,579,7
137,49,7
137,201,7
137,83,7
709,220,7
137,730,7
137,28,7
137,754,7
137,829,7
137,298,7
137,288,7
137,61,7
137,312,7
137,426,7
137,695,7
822,220,7
137,193,7
137,191,7
137,770,7
137,184,7
137,489,7
137,341,7
137,700,7
137,69,7
137,547,7
137,650,7
137,738,7
137,343,7
137,477,7
137,146,7
353,220,7
137,507,7
137,57,7
100,220,7
137,301,7
137,124,7
137,92,7
137,735,7
137,79,7
137,13,7
137,359,7
45,220,7
137,664,7
137,260,7
137,590,7
137,558,7
137,362,7
137,62,7
137,809,7
137,786,7
137,171,7
137,661,7
137,126,7
137,316,7
137,831,7
137,585,7
137,85,7
137,225,7
137,408,7
137,50,7
137,106,7
137,310,7
137,52,7
137,604,7
137,189,7
137,434,7
137,652,7
137,101,7
137,18,7
137,357,7
137,511,7
137,254,7
137,526,7
137,752,7
137,696,7
137,53,7
137,471,7
137,91,7
137,276,7
137,522,7
137,404,7
137,499,7
137,776,7
137,621,7
137,192,7
382,45,8
816,45,8
394,821,8
402,513,8
382,353,8
780,463,8
780,36,8
780,403,8
482,45,8
718,353,8
718,402,8
780,338,8
780,413,8
598,35,8
463,36,8
598,55,8
816,822,8
36,709,8
598,807,8
718,709,8
718,318,8
482,55,8
644,199,8
36,209,8
36,501,8
623,209,8
482,807,8
338,513,8
607,722,8
403,353,8
623,67,8
455,513,8
728,209,8
607,816,8
36,328,8
394,186,8
16,34,8
16,732,8
338,82,8
728,36,8
482,199,8
16,266,8
644,100,8
598,479,8
403,35,8
780,807,8
403,55,8
598,694,8
598,712,8
780,55,8
403,807,8
816,353,8
482,9,8
482,812,8
463,807,8
644,607,8
644,498,8
623,709,8
455,442,8
553,822,8
598,382,8
598,8,8
598,170,8
553,45,8
138,822,8
780,45,8
382,100,8
36,266,8
644,709,8
138,229,8
394,413,8
644,318,8
463,644,8
718,648,8
816,821,8
482,694,8
644,250,8
394,9,8
402,35,8
623,140,8
598,792,8
607,131,8
394,694,8
598,34,8
598,732,8
728,100,8
728,82,8
623,238,8
728,16,8
338,318,8
482,403,8
36,821,8
816,732,8
338,821,8
728,648,8
394,318,8
338,209,8
482,413,8
394,709,8
36,140,8
816,229,8
382,82,8
394,250,8
598,816,8
780,442,8
394,607,8
394,402,8
623,767,8
553,353,8
780,353,8
394,353,8
644,353,8
598,266,8
402,209,8
402,822,8
138,722,8
138,318,8
463,442,8
644,648,8
403,413,8
463,709,8
36,792,8
394,598,8
36,816,8
36,67,8
607,100,8
36,553,8
607,513,8
816,8,8
16,35,8
16,822,8
644,8,8
728,482,8
623,131,8
607,45,8
553,709,8
623,250,8
16,229,8
623,516,8
607,140,8
644,821,8
338,732,8
36,516,8
623,607,8
623,402,8
728,442,8
728,138,8
623,328,8
728,709,8
394,513,8
623,353,8
623,200,8
482,598,8
403,45,8
402,792,8
728,353,8
394,142,8
623,318,8
382,209,8
553,35,8
780,100,8
598,209,8
482,309,8
402,8,8
553,131,8
455,413,8
338,266,8
598,821,8
36,100,8
16,24,8
553,229,8
780,82,8
780,140,8
780,16,8
138,732,8
463,648,8
403,598,8
553,24,8
482,138,8
482,736,8
463,100,8
403,140,8
403,8,8
138,513,8
36,597,8
482,712,8
482,821,8
728,736,8
598,250,8
623,199,8
598,463,8
623,45,8
553,648,8
403,816,8
623,55,8
463,479,8
16,442,8
36,16,8
607,24,8
36,82,8
623,807,8
403,513,8
623,9,8
623,812,8
728,807,8
36,199,8
553,442,8
403,402,8
402,266,8
394,309,8
36,238,8
394,11,8
36,8,8
598,186,8
718,821,8
394,138,8
338,8,8
644,16,8
644,82,8
482,24,8
482,725,8
780,553,8
138,498,8
623,553,8
644,186,8
598,648,8
338,479,8
138,709,8
718,209,8
780,209,8
816,498,8
36,131,8
482,816,8
138,479,8
728,597,8
394,238,8
455,55,8
482,732,8
403,792,8
623,403,8
455,266,8
482,100,8
623,722,8
338,822,8
623,694,8
403,722,8
403,318,8
598,318,8
598,722,8
623,413,8
728,403,8
607,822,8
607,35,8
482,644,8
728,309,8
382,138,8
598,413,8
36,498,8
816,648,8
728,200,8
338,35,8
394,725,8
623,779,8
394,767,8
394,812,8
816,34,8
644,812,8
36,200,8
816,792,8
36,413,8
553,100,8
482,648,8
394,822,8
394,300,8
644,792,8
718,822,8
482,792,8
718,732,8
780,728,8
463,82,8
780,394,8
463,16,8
455,821,8
644,209,8
553,513,8
598,709,8
138,648,8
780,266,8
36,45,8
138,24,8
598,607,8
598,498,8
598,402,8
402,334,8
482,170,8
644,553,8
644,67,8
598,353,8
338,131,8
816,479,8
623,598,8
482,442,8
607,36,8
36,767,8
728,45,8
338,442,8
598,142,8
598,718,8
382,822,8
403,24,8
16,131,8
394,779,8
482,479,8
403,131,8
553,413,8
623,644,8
338,138,8
394,501,8
394,328,8
16,413,8
482,709,8
402,140,8
402,597,8
598,513,8
394,648,8
382,318,8
780,138,8
403,607,8
718,479,8
463,821,8
644,732,8
718,82,8
482,513,8
482,623,8
728,238,8
644,266,8
553,821,8
463,138,8
463,318,8
138,821,8
463,722,8
718,442,8
36,250,8
644,822,8
644,300,8
780,482,8
728,55,8
138,34,8
463,353,8
394,199,8
403,479,8
403,463,8
138,8,8
644,479,8
16,100,8
36,318,8
36,138,8
623,821,8
36,722,8
36,736,8
728,712,8
728,516,8
607,8,8
16,597,8
728,328,8
36,353,8
623,138,8
623,736,8
402,353,8
394,45,8
728,792,8
623,712,8
402,318,8
728,722,8
402,722,8
728,318,8
394,100,8
402,131,8
394,82,8
455,479,8
780,822,8
816,709,8
598,67,8
598,553,8
780,229,8
403,822,8
644,170,8
598,11,8
644,442,8
598,238,8
598,338,8
463,822,8
644,402,8
644,11,8
36,55,8
394,516,8
482,11,8
598,309,8
382,816,8
644,131,8
607,553,8
598,334,8
482,463,8
598,767,8
728,199,8
36,807,8
607,821,8
623,24,8
455,131,8
623,725,8
728,816,8
403,266,8
623,648,8
607,479,8
403,732,8
403,34,8
623,816,8
607,442,8
644,501,8
455,209,8
482,724,8
623,732,8
382,513,8
623,100,8
598,24,8
598,725,8
402,45,8
403,382,8
598,812,8
780,722,8
780,318,8
816,55,8
598,229,8
482,186,8
36,402,8
718,138,8
598,822,8
644,725,8
598,300,8
644,24,8
644,142,8
553,209,8
598,9,8
482,229,8
338,413,8
402,55,8
382,479,8
36,694,8
482,822,8
138,413,8
482,300,8
16,8,8
463,402,8
463,607,8
482,35,8
607,82,8
644,597,8
607,16,8
382,402,8
623,479,8
644,722,8
382,709,8
728,131,8
36,712,8
623,170,8
598,328,8
403,209,8
338,100,8
728,413,8
16,45,8
36,170,8
403,229,8
16,55,8
607,353,8
728,463,8
338,816,8
728,250,8
394,597,8
623,442,8
553,732,8
816,722,8
816,318,8
402,413,8
644,736,8
644,138,8
598,501,8
455,8,8
780,732,8
36,9,8
36,812,8
598,516,8
598,779,8
553,266,8
482,501,8
718,513,8
780,513,8
780,623,8
455,318,8
718,100,8
455,722,8
463,45,8
728,8,8
482,36,8
553,55,8
138,55,8
463,513,8
138,45,8
36,725,8
36,24,8
718,45,8
403,644,8
816,413,8
728,140,8
607,382,8
482,131,8
623,513,8
382,648,8
607,402,8
16,353,8
728,598,8
644,140,8
728,623,8
728,513,8
553,479,8
816,209,8
598,16,8
403,82,8
598,82,8
598,199,8
394,131,8
382,442,8
382,732,8
16,709,8
780,402,8
644,516,8
816,266,8
482,8,8
394,736,8
728,767,8
780,709,8
394,442,8
598,45,8
780,479,8
728,186,8
482,266,8
394,200,8
138,792,8
455,140,8
644,513,8
36,779,8
138,353,8
718,413,8
463,131,8
138,442,8
607,648,8
644,816,8
644,45,8
598,100,8
607,34,8
138,131,8
607,732,8
482,142,8
644,413,8
482,82,8
482,16,8
728,553,8
728,67,8
402,821,8
816,140,8
728,498,8
728,402,8
382,821,8
728,607,8
338,45,8
623,11,8
338,55,8
728,170,8
36,442,8
394,55,8
403,138,8
728,11,8
394,807,8
780,648,8
482,328,8
623,463,8
780,644,8
482,209,8
780,816,8
644,36,8
463,816,8
482,67,8
482,553,8
780,24,8
598,644,8
598,36,8
394,403,8
607,709,8
644,712,8
644,694,8
463,24,8
644,779,8
138,140,8
36,513,8
394,479,8
138,100,8
138,266,8
16,498,8
36,732,8
36,34,8
403,100,8
728,142,8
623,309,8
607,318,8
728,24,8
728,725,8
338,792,8
338,353,8
36,35,8
728,812,8
728,9,8
598,354,8
607,413,8
402,100,8
623,822,8
598,140,8
623,300,8
553,8,8
816,24,8
728,300,8
728,822,8
36,479,8
728,644,8
402,732,8
402,34,8
338,709,8
403,36,8
553,318,8
816,597,8
394,8,8
394,170,8
598,597,8
402,24,8
816,100,8
780,792,8
780,821,8
553,792,8
402,648,8
394,792,8
780,8,8
394,712,8
382,413,8
138,334,8
553,34,8
455,822,8
728,694,8
644,807,8
463,140,8
644,55,8
463,209,8
644,9,8
644,767,8
607,55,8
816,35,8
138,209,8
16,318,8
36,11,8
482,767,8
728,479,8
718,816,8
338,807,8
623,501,8
623,8,8
728,779,8
455,648,8
394,266,8
598,442,8
403,442,8
623,36,8
728,501,8
728,821,8
482,140,8
403,648,8
482,779,8
402,442,8
403,338,8
598,200,8
338,648,8
394,732,8
482,238,8
623,792,8
816,131,8
463,8,8
463,553,8
598,131,8
816,334,8
138,597,8
598,736,8
644,328,8
598,138,8
402,498,8
718,55,8
402,709,8
482,250,8
394,816,8
402,229,8
780,598,8
816,442,8
402,479,8
644,309,8
36,648,8
463,266,8
482,607,8
482,402,8
36,186,8
644,200,8
482,516,8
482,200,8
403,821,8
36,229,8
463,55,8
623,266,8
607,209,8
36,822,8
36,300,8
482,318,8
482,722,8
16,792,8
482,34,8
338,607,8
338,402,8
728,266,8
607,138,8
482,353,8
394,209,8
382,55,8
644,238,8
463,413,8
728,732,8
138,35,8
36,309,8
623,82,8
36,142,8
623,16,8
816,513,8
403,709,8
16,209,8
623,142,8
439,571,9
439,462,9
439,65,9
651,136,9
443,767,9
439,232,9
439,181,9
439,533,9
439,657,9
439,210,9
439,80,9
439,314,9
570,647,9
443,560,9
439,779,9
651,449,9
651,170,9
651,28,9
651,128,9
439,75,9
570,431,9
443,324,9
570,328,9
443,431,9
443,67,9
443,130,9
651,378,9
443,313,9
443,11,9
651,653,9
443,1,9
439,375,9
439,238,9
570,736,9
439,28,9
570,9,9
439,767,9
570,767,9
443,212,9
651,11,9
651,181,9
439,736,9
651,462,9
570,130,9
570,5,9
651,592,9
651,75,9
443,291,9
651,694,9
443,524,9
439,449,9
651,309,9
439,763,9
570,240,9
439,236,9
570,763,9
443,647,9
570,557,9
443,136,9
443,653,9
651,428,9
443,491,9
443,627,9
570,212,9
443,784,9
651,524,9
651,291,9
443,557,9
439,426,9
439,328,9
443,791,9
570,525,9
439,240,9
439,694,9
439,592,9
570,631,9
570,638,9
439,802,9
439,443,9
651,426,9
443,142,9
651,328,9
651,638,9
651,631,9
651,232,9
651,516,9
651,5,9
439,516,9
439,130,9
651,130,9
439,5,9
439,291,9
570,426,9
443,199,9
439,524,9
443,122,9
570,534,9
443,470,9
439,428,9
443,753,9
443,200,9
570,560,9
443,286,9
570,516,9
570,232,9
439,378,9
439,212,9
570,491,9
443,555,9
570,309,9
443,305,9
443,240,9
443,309,9
443,9,9
439,309,9
651,9,9
443,474,9
443,638,9
443,59,9
443,631,9
439,784,9
439,199,9
651,736,9
651,122,9
439,647,9
439,560,9
651,199,9
651,376,9
651,65,9
439,11,9
439,1,9
570,181,9
651,313,9
651,142,9
443,677,9
439,491,9
439,627,9
443,270,9
439,324,9
443,238,9
439,431,9
570,238,9
570,28,9
443,534,9
439,170,9
570,784,9
443,128,9
651,557,9
651,240,9
443,376,9
570,470,9
651,80,9
651,314,9
439,122,9
651,647,9
439,136,9
439,653,9
570,571,9
443,375,9
443,533,9
651,802,9
651,763,9
651,525,9
439,555,9
439,791,9
439,305,9
443,75,9
439,557,9
651,533,9
651,212,9
443,462,9
443,657,9
570,75,9
443,5,9
651,375,9
570,375,9
570,657,9
651,270,9
651,534,9
443,779,9
570,11,9
443,145,9
651,779,9
570,128,9
651,431,9
439,142,9
439,313,9
651,627,9
651,491,9
439,270,9
439,534,9
518,823,9
518,10,9
443,449,9
439,9,9
570,210,9
570,305,9
443,28,9
439,470,9
651,657,9
443,181,9
439,474,9
439,638,9
439,59,9
439,631,9
570,791,9
651,560,9
443,736,9
570,136,9
570,270,9
570,802,9
570,474,9
651,474,9
651,59,9
570,443,9
651,236,9
651,443,9
443,763,9
570,694,9
651,324,9
570,779,9
439,145,9
443,80,9
443,314,9
651,555,9
651,791,9
651,305,9
443,694,9
443,592,9
439,128,9
651,145,9
651,470,9
651,1,9
443,232,9
443,516,9
570,324,9
439,376,9
570,199,9
443,426,9
443,170,9
443,328,9
570,122,9
570,65,9
570,314,9
651,571,9
651,238,9
570,145,9
570,142,9
570,313,9
651,210,9
439,525,9
443,378,9
443,802,9
443,525,9
570,376,9
651,784,9
443,236,9
443,65,9
570,291,9
651,767,9
443,428,9
487,445,10
691,31,10
334,7,10
225,351,10
351,31,10
0,445,10
570,31,10
481,7,10
460,7,10
157,31,10
0,31,10
35,445,10
198,31,10
464,678,10
157,7,10
497,31,10
198,445,10
522,7,10
334,31,10
498,7,10
809,31,10
25,0,10
731,445,10
460,445,10
537,351,10
231,445,10
48,31,10
617,445,10
461,31,10
278,445,10
597,31,10
180,788,10
631,31,10
153,162,10
48,445,10
231,31,10
559,31,10
215,31,10
185,445,10
98,31,10
415,351,10
75,31,10
559,445,10
81,7,10
559,7,10
239,7,10
162,31,10
724,31,10
506,788,10
483,7,10
673,788,10
354,445,10
749,788,10
575,7,10
803,0,10
198,7,10
239,351,10
606,31,10
460,31,10
578,7,10
770,7,10
11,7,10
549,429,10
617,7,10
47,31,10
353,7,10
811,7,10
782,351,10
464,429,10
524,445,10
382,31,10
229,7,10
239,0,10
89,445,10
549,678,10
481,31,10
330,678,10
794,7,10
297,0,10
239,31,10
278,31,10
803,445,10
297,445,10
731,351,10
49,7,10
754,7,10
147,31,10
25,445,10
95,31,10
353,445,10
732,7,10
481,445,10
259,7,10
485,0,10
524,7,10
34,445,10
356,31,10
304,788,10
584,445,10
610,31,10
663,7,10
229,445,10
811,31,10
461,7,10
487,31,10
731,562,10
185,7,10
225,7,10
707,31,10
498,31,10
162,445,10
155,31,10
35,7,10
681,788,10
354,691,10
523,31,10
643,788,10
56,445,10
809,7,10
391,788,10
194,750,11
194,537,11
194,504,11
194,415,11
194,383,11
194,580,11
194,33,11
194,391,11
194,705,11
194,124,11
194,51,11
601,33,11
194,204,11
194,782,11
173,370,12
76,370,12
249,370,12
450,370,12
111,370,12
501,370,12
487,370,12
77,370,12
244,370,12
307,370,12
32,370,12
707,370,12
252,370,12
154,370,12
47,370,12
48,370,12
724,370,12
460,370,12
619,370,12
540,370,12
710,370,12
636,370,12
344,370,12
206,370,12
198,370,12
736,577,13
11,103,13
